วัน,สาเหตุ/สถานที่,จำนวนผู้ป่วยสะสม
3/12/2020,สถานบันเทิง,11
3/12/2020,สนามมวย,0
3/12/2020,แสวงบุญมาเลเซีย,0
3/12/2020,บุคลากรการแพทย์,1
3/12/2020,แสวงบุญอินโดนีเซีย,0
3/12/2020,สัมผัสกับผู้ป่วยที่มีรายงานมาแล้ว,0
3/12/2020,เดินทางมาจากต่างประเทศ,15
3/12/2020,สัมผัสผู้ที่เดินทางมาจาก ตปท.,3
3/12/2020,อาชีพเสี่ยง,4
3/12/2020,ไปสถานที่ชุมชน,0
3/13/2020,สถานบันเทิง,13
3/13/2020,สนามมวย,0
3/13/2020,แสวงบุญมาเลเซีย,0
3/13/2020,บุคลากรการแพทย์,1
3/13/2020,แสวงบุญอินโดนีเซีย,0
3/13/2020,สัมผัสกับผู้ป่วยที่มีรายงานมาแล้ว,0
3/13/2020,เดินทางมาจากต่างประเทศ,15
3/13/2020,สัมผัสผู้ที่เดินทางมาจาก ตปท.,6
3/13/2020,อาชีพเสี่ยง,4
3/13/2020,ไปสถานที่ชุมชน,0
3/14/2020,สถานบันเทิง,14
3/14/2020,สนามมวย,1
3/14/2020,แสวงบุญมาเลเซีย,0
3/14/2020,บุคลากรการแพทย์,1
3/14/2020,แสวงบุญอินโดนีเซีย,0
3/14/2020,สัมผัสกับผู้ป่วยที่มีรายงานมาแล้ว,0
3/14/2020,เดินทางมาจากต่างประเทศ,17
3/14/2020,สัมผัสผู้ที่เดินทางมาจาก ตปท.,9
3/14/2020,อาชีพเสี่ยง,4
3/14/2020,ไปสถานที่ชุมชน,0
3/15/2020,สถานบันเทิง,22
3/15/2020,สนามมวย,10
3/15/2020,แสวงบุญมาเลเซีย,0
3/15/2020,บุคลากรการแพทย์,1
3/15/2020,แสวงบุญอินโดนีเซีย,0
3/15/2020,สัมผัสกับผู้ป่วยที่มีรายงานมาแล้ว,2
3/15/2020,เดินทางมาจากต่างประเทศ,24
3/15/2020,สัมผัสผู้ที่เดินทางมาจาก ตปท.,12
3/15/2020,อาชีพเสี่ยง,4
3/15/2020,ไปสถานที่ชุมชน,0
3/16/2020,สถานบันเทิง,25
3/16/2020,สนามมวย,17
3/16/2020,แสวงบุญมาเลเซีย,0
3/16/2020,บุคลากรการแพทย์,1
3/16/2020,แสวงบุญอินโดนีเซีย,0
3/16/2020,สัมผัสกับผู้ป่วยที่มีรายงานมาแล้ว,8
3/16/2020,เดินทางมาจากต่างประเทศ,33
3/16/2020,สัมผัสผู้ที่เดินทางมาจาก ตปท.,12
3/16/2020,อาชีพเสี่ยง,10
3/16/2020,ไปสถานที่ชุมชน,0
3/17/2020,สถานบันเทิง,26
3/17/2020,สนามมวย,28
3/17/2020,แสวงบุญมาเลเซีย,0
3/17/2020,บุคลากรการแพทย์,1
3/17/2020,แสวงบุญอินโดนีเซีย,0
3/17/2020,สัมผัสกับผู้ป่วยที่มีรายงานมาแล้ว,10
3/17/2020,เดินทางมาจากต่างประเทศ,42
3/17/2020,สัมผัสผู้ที่เดินทางมาจาก ตปท.,12
3/17/2020,อาชีพเสี่ยง,11
3/17/2020,ไปสถานที่ชุมชน,0
3/18/2020,สถานบันเทิง,30
3/18/2020,สนามมวย,41
3/18/2020,แสวงบุญมาเลเซีย,0
3/18/2020,บุคลากรการแพทย์,1
3/18/2020,แสวงบุญอินโดนีเซีย,0
3/18/2020,สัมผัสกับผู้ป่วยที่มีรายงานมาแล้ว,22
3/18/2020,เดินทางมาจากต่างประเทศ,43
3/18/2020,สัมผัสผู้ที่เดินทางมาจาก ตปท.,12
3/18/2020,อาชีพเสี่ยง,15
3/18/2020,ไปสถานที่ชุมชน,0
3/19/2020,สถานบันเทิง,44
3/19/2020,สนามมวย,53
3/19/2020,แสวงบุญมาเลเซีย,5
3/19/2020,บุคลากรการแพทย์,1
3/19/2020,แสวงบุญอินโดนีเซีย,0
3/19/2020,สัมผัสกับผู้ป่วยที่มีรายงานมาแล้ว,34
3/19/2020,เดินทางมาจากต่างประเทศ,52
3/19/2020,สัมผัสผู้ที่เดินทางมาจาก ตปท.,12
3/19/2020,อาชีพเสี่ยง,19
3/19/2020,ไปสถานที่ชุมชน,0
3/20/2020,สถานบันเทิง,49
3/20/2020,สนามมวย,71
3/20/2020,แสวงบุญมาเลเซีย,11
3/20/2020,บุคลากรการแพทย์,1
3/20/2020,แสวงบุญอินโดนีเซีย,0
3/20/2020,สัมผัสกับผู้ป่วยที่มีรายงานมาแล้ว,46
3/20/2020,เดินทางมาจากต่างประเทศ,56
3/20/2020,สัมผัสผู้ที่เดินทางมาจาก ตปท.,12
3/20/2020,อาชีพเสี่ยง,21
3/20/2020,ไปสถานที่ชุมชน,0
3/21/2020,สถานบันเทิง,51
3/21/2020,สนามมวย,103
